2024-02-19 17:44:26,253 INFO    Thread-18 (_run_job):40418 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_setup.py:_flush():76] Configure stats pid to 40418
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_setup.py:_flush():76] Loading settings from /teamspace/studios/this_studio/.config/wandb/settings
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_setup.py:_flush():76] Loading settings from /teamspace/studios/this_studio/A2_Transformer/wandb/settings
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'DL_A2_Arch2_cls', 'entity': 'khadgaa'}
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_init.py:_log_setup():526] Logging user logs to /teamspace/studios/this_studio/A2_Transformer/wandb/run-20240219_174426-okb17gdm/logs/debug.log
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_init.py:_log_setup():527] Logging internal logs to /teamspace/studios/this_studio/A2_Transformer/wandb/run-20240219_174426-okb17gdm/logs/debug-internal.log
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_init.py:_jupyter_setup():472] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fd148790c70>
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_init.py:init():566] calling init triggers
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'dk': 32, 'dv': 32, 'epochs': 100, 'features_length': 16, 'learning_rate': 0.004784907677626895, 'num_blocks': 3, 'num_heads': 1, 'optimizer': 'adam'}
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_init.py:init():616] starting backend
2024-02-19 17:44:26,254 INFO    Thread-18 (_run_job):40418 [wandb_init.py:init():620] setting up manager
2024-02-19 17:44:26,258 INFO    Thread-18 (_run_job):40418 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-02-19 17:44:26,258 INFO    Thread-18 (_run_job):40418 [wandb_init.py:init():628] backend started and connected
2024-02-19 17:44:26,272 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_label_probe_notebook():1295] probe notebook
2024-02-19 17:44:26,272 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_label_probe_notebook():1305] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-02-19 17:44:26,272 INFO    Thread-18 (_run_job):40418 [wandb_init.py:init():720] updated telemetry
2024-02-19 17:44:26,283 INFO    Thread-18 (_run_job):40418 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-02-19 17:44:26,448 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_on_init():2262] communicating current version
2024-02-19 17:44:26,476 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_on_init():2271] got version response 
2024-02-19 17:44:26,476 INFO    Thread-18 (_run_job):40418 [wandb_init.py:init():804] starting run threads in backend
2024-02-19 17:44:30,306 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_console_start():2241] atexit reg
2024-02-19 17:44:30,306 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-02-19 17:44:30,306 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-02-19 17:44:30,306 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_redirect():2186] Redirects installed.
2024-02-19 17:44:30,307 INFO    Thread-18 (_run_job):40418 [wandb_init.py:init():847] run started, returning control to user process
2024-02-19 17:44:30,375 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_config_callback():1343] config_cb None None {'trainable_params': 35962, 'non_trainable_params': 0, 'total_params': 35962}
2024-02-19 17:50:27,987 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'pr') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/area-under-curve/v0', 'fieldSettings': {'x': 'recall', 'y': 'precision', 'class': 'class'}, 'stringSettings': {'title': 'Precision v. Recall'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'pr_table'}], 'fields': []}]}]}}} None
2024-02-19 17:50:28,119 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'roc') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/area-under-curve/v0', 'fieldSettings': {'x': 'fpr', 'y': 'tpr', 'class': 'class'}, 'stringSettings': {'title': 'ROC', 'x-axis-title': 'False positive rate', 'y-axis-title': 'True positive rate'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'roc_table'}], 'fields': []}]}]}}} None
2024-02-19 17:50:28,206 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'conf_mat') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'conf_mat_table'}], 'fields': []}]}]}}} None
2024-02-19 17:50:28,298 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_finish():1970] finishing run khadgaa/DL_A2_Arch2_cls/okb17gdm
2024-02-19 17:50:28,298 INFO    Thread-18 (_run_job):40418 [jupyter.py:save_history():445] not saving jupyter history
2024-02-19 17:50:28,298 INFO    Thread-18 (_run_job):40418 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-02-19 17:50:28,298 INFO    Thread-18 (_run_job):40418 [wandb_init.py:_jupyter_teardown():454] cleaning up jupyter logic
2024-02-19 17:50:28,299 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-02-19 17:50:28,299 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_restore():2193] restore
2024-02-19 17:50:28,299 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_restore():2199] restore done
2024-02-19 17:50:39,270 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_footer_history_summary_info():3866] rendering history
2024-02-19 17:50:39,271 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_footer_history_summary_info():3898] rendering summary
2024-02-19 17:50:39,277 INFO    Thread-18 (_run_job):40418 [wandb_run.py:_footer_sync_info():3825] logging synced files
